timestamp,anomaly
1397062740,0
1397063040,0
1397063340,0
1397063640,0
1397063940,0
1397064240,0
1397064540,0
1397064840,0
1397065140,0
1397065440,0
1397065740,0
1397066040,0
1397066340,0
1397066640,0
1397066940,0
1397067240,0
1397067540,0
1397067840,0
1397068140,0
1397068440,0
1397068740,0
1397069040,0
1397069340,0
1397069640,0
1397069940,0
1397070240,0
1397070540,0
1397070840,0
1397071140,0
1397071440,0
1397071740,0
1397072040,0
1397072340,0
1397072640,0
1397072940,0
1397073240,0
1397073540,0
1397073840,0
1397074140,0
1397074440,0
1397074740,0
1397075040,0
1397075340,0
1397075640,0
1397075940,0
1397076240,0
1397076540,0
1397076840,0
1397077140,0
1397077440,0
1397077740,0
1397078040,0
1397078340,0
1397078640,0
1397078940,0
1397079240,0
1397079540,0
1397079840,0
1397080140,0
1397080440,0
1397080740,0
1397081040,0
1397081340,0
1397081640,0
1397081940,0
1397082240,0
1397082540,0
1397082840,0
1397083140,0
1397083440,0
1397083740,0
1397084040,0
1397084340,0
1397084640,0
1397084940,0
1397085240,0
1397085540,0
1397085840,0
1397086140,0
1397086440,0
1397086740,0
1397087040,0
1397087340,0
1397087640,0
1397087940,0
1397088240,0
1397088540,0
1397088840,0
1397089140,0
1397089440,0
1397089740,0
1397090040,0
1397090340,0
1397090640,0
1397090940,0
1397091240,0
1397091540,0
1397091840,0
1397092140,0
1397092440,0
1397092740,0
1397093040,0
1397093340,0
1397093640,0
1397093940,0
1397094240,0
1397094540,0
1397094840,0
1397095140,0
1397095440,0
1397095740,0
1397096040,0
1397096340,0
1397096640,0
1397096940,0
1397097240,0
1397097540,0
1397097840,0
1397098140,0
1397098440,0
1397098740,0
1397099040,0
1397099340,0
1397099640,0
1397099940,0
1397100240,0
1397100540,0
1397100840,0
1397101140,0
1397101440,0
1397101740,0
1397102040,0
1397102340,0
1397102640,0
1397102940,0
1397103240,0
1397103540,0
1397103840,0
1397104140,0
1397104440,0
1397104740,0
1397105040,0
1397105340,0
1397105640,0
1397105940,0
1397106240,0
1397106540,0
1397106840,0
1397107140,0
1397107440,0
1397107740,0
1397108040,0
1397108340,0
1397108640,0
1397108940,0
1397109240,0
1397109540,0
1397109840,0
1397110140,0
1397110440,0
1397110740,0
1397111040,0
1397111340,0
1397111640,0
1397111940,0
1397112240,0
1397112540,0
1397112840,0
1397113140,0
